id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,user_name,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,place_town_name,place_county_name,place_state_name,place_country_name,place_admin1_name,place_admin2_name,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
18937748,2018/12/08 8:28 AM AEDT,2018-12-08,2018-12-07 21:28:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2018-12-10 10:55:11 UTC,2018-12-24 22:05:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/18937748,https://static.inaturalist.org/photos/29030958/medium.jpg,,"Actinopteri, Animals, Fish, PT2016073101, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies","Phyllopteryx taeniolatus, PT2016073101 at The Leap. 20 m DSC_1815",4,0,false,,"New South Wales, AU",-34.0079389643,151.2911017367,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.00503,151.2291616667,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19210058,2018/12/16 11:32 AM AEDT,2018-12-16,2018-12-16 00:32:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2018-12-25 08:50:12 UTC,2018-12-25 22:16:52 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19210058,https://static.inaturalist.org/photos/29507465/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at Bare Island. 9.6 m DSC_3627,5,0,false,,"New South Wales, AU",-33.9577322739,151.3950911062,,"Randwick, New South Wales, Australia",-33.9924616667,151.2319883333,28902,,obscured,true,,,,Randwick,New South Wales,Australia,New South Wales,Randwick,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19210059,2018/12/16 10:58 AM AEDT,2018-12-16,2018-12-15 23:58:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2018-12-25 08:50:12 UTC,2018-12-26 22:40:40 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19210059,https://static.inaturalist.org/photos/29507479/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at Bare Island. 10.1 m DSC_3544,5,0,false,,"New South Wales, AU",-33.8488223773,151.2890850448,,"Randwick, New South Wales, Australia",-33.9924616667,151.2319883333,28902,,obscured,true,,,,Randwick,New South Wales,Australia,New South Wales,Randwick,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972934,2019/01/13 1:24 PM AEDT,2019-01-13,2019-01-13 02:24:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:23:45 UTC,2019-02-01 11:27:54 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972934,https://static.inaturalist.org/photos/30821846/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 14 m DSC_7502,2,0,false,,"New South Wales, AU",-34.1370573154,151.3242810144,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972964,2019/01/13 1:02 PM AEDT,2019-01-13,2019-01-13 02:02:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:24:30 UTC,2019-02-01 11:26:15 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972964,https://static.inaturalist.org/photos/30821873/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 17.8 m DSC_7439,3,0,false,,"New South Wales, AU",-34.0184430844,151.3878365762,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972977,2019/01/13 12:50 PM AEDT,2019-01-13,2019-01-13 01:50:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:24:41 UTC,2019-02-01 11:26:07 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972977,https://static.inaturalist.org/photos/30821882/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Idiotropiscis lumnitzeri at The Leap. 19.9 m DSC_7408,4,0,false,,"New South Wales, AU",-34.1673642558,151.2569136096,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972980,2019/01/13 12:49 PM AEDT,2019-01-13,2019-01-13 01:49:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:24:44 UTC,2019-02-01 09:40:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972980,https://static.inaturalist.org/photos/30821891/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Idiotropiscis lumnitzeri at The Leap. 20.1 m DSC_7399,4,0,false,,"New South Wales, AU",-34.1153122905,151.3682286809,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972981,2019/01/13 12:50 PM AEDT,2019-01-13,2019-01-13 01:50:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:24:45 UTC,2019-02-01 09:40:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972981,https://static.inaturalist.org/photos/30821889/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Idiotropiscis lumnitzeri at The Leap. 19.9 m DSC_7405,5,0,false,,"New South Wales, AU",-34.005398158,151.39329097,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972983,2019/01/13 12:45 PM AEDT,2019-01-13,2019-01-13 01:45:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:24:47 UTC,2019-02-01 09:40:53 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972983,https://static.inaturalist.org/photos/30821892/medium.jpg,,"Clyde, Actinopteri, Animals, Fish, PT2016073101, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies","""Clyde"", Idiotropiscis lumnitzeri, PT2016073101 at The Leap. 21.1 m DSC_7387",4,0,false,,"New South Wales, AU",-34.169323191,151.2758065603,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
19972994,2019/01/13 12:38 PM AEDT,2019-01-13,2019-01-13 01:38:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-01-30 19:25:01 UTC,2019-02-01 09:40:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/19972994,https://static.inaturalist.org/photos/30821905/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 21.4 m DSC_7369,4,0,false,,"New South Wales, AU",-34.0770463778,151.2277221973,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0050116667,151.22908,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
21866608,2019/03/30 2:57 PM AEDT,2019-03-30,2019-03-30 03:57:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-04-01 07:10:34 UTC,2019-04-01 13:44:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/21866608,https://static.inaturalist.org/photos/33877237/medium.jpg,,"Clyde, Actinopteri, Animals, Fish, PT2016073101, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies","""Clyde"", Phyllopteryx taeniolatus, PT2016073101 at The Leap. 20.8m DSC_1486",3,0,false,,"New South Wales, AU",-34.107395685,151.2058997429,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0051,151.2291116667,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
25662777,2019/05/23 11:29 AM AEST,2019-05-23,2019-05-23 01:29:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-05-24 07:29:13 UTC,2019-05-29 11:14:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25662777,https://static.inaturalist.org/photos/39774664/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 12.7 m DSC_6110,3,0,false,,"New South Wales, AU",-34.1567616021,151.3102417259,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0051116667,151.22907,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
25662780,2019/05/23 10:17 AM AEST,2019-05-23,2019-05-23 00:17:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-05-24 07:29:18 UTC,2019-05-29 11:14:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25662780,https://static.inaturalist.org/photos/39774671/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 20.2m DSC_5990,4,0,false,,"New South Wales, AU",-34.0024328229,151.2838050757,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0051116667,151.22907,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
25662781,2019/05/23 10:15 AM AEST,2019-05-23,2019-05-23 00:15:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-05-24 07:29:19 UTC,2019-05-29 11:14:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25662781,https://static.inaturalist.org/photos/39774682/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 20.4 m DSC_5975,3,0,false,,"New South Wales, AU",-34.0556913101,151.3270834757,,"Kurnell NSW 2231, Australia",-34.0051116667,151.22907,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
25662782,2019/05/23 10:13 AM AEST,2019-05-23,2019-05-23 00:13:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-05-24 07:29:20 UTC,2019-05-29 11:14:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/25662782,https://static.inaturalist.org/photos/39774679/medium.jpg,,"Actinopteri, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Leap. 20.4m DSC_5958,3,0,false,,"New South Wales, AU",-34.0519436921,151.2138755262,,"Botany Bay, Sutherland Shire - East, New South Wales, Australia",-34.0051116667,151.22907,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
28776177,2019/07/13 2:51 PM AEST,2019-07-13,2019-07-13 04:51:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-07-14 03:57:53 UTC,2019-07-16 02:11:16 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/28776177,https://static.inaturalist.org/photos/44880025/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Steps. 12.5m DSC_7369,5,0,false,,"New South Wales, AU",-34.1269010995,151.3373267713,,"Sydney NSW, Australia",-34.0024883333,151.22538,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
28776182,2019/07/13 1:42 PM AEST,2019-07-13,2019-07-13 03:42:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-07-14 03:57:59 UTC,2019-07-14 09:58:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/28776182,https://static.inaturalist.org/photos/44880075/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Steps. 12.2m DSC_7294,4,0,false,,"New South Wales, AU",-34.12471377,151.2577743263,,"Sutherland Shire - East, New South Wales, Australia",-34.0024883333,151.22538,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
31319080,2019/07/20 8:50 AM AEST,2019-07-20,2019-07-19 22:50:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-08-22 23:59:12 UTC,2019-08-23 13:06:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/31319080,https://static.inaturalist.org/photos/49007092/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Steps. 12.8 m DSC_7396,4,0,false,,"New South Wales, AU",-34.0287935904,151.2243024442,,"Sutherland Shire - East, New South Wales, Australia",-34.00238,151.22528,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
31594974,2019/07/21 10:42 AM AEST,2019-07-21,2019-07-21 00:42:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-08-27 05:53:32 UTC,2019-08-27 13:29:08 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/31594974,https://static.inaturalist.org/photos/49463784/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 13.5m DSC_7547,4,0,false,,"New South Wales, AU",-34.142811751,151.2895304584,,"Sutherland Shire - East, New South Wales, Australia",-34.00172,151.22428,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
31594976,2019/07/21 10:30 AM AEST,2019-07-21,2019-07-21 00:30:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-08-27 05:53:34 UTC,2019-08-27 13:29:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/31594976,https://static.inaturalist.org/photos/49463794/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 13.1m DSC_7529,4,0,false,,"New South Wales, AU",-34.1408375961,151.2411529363,,"Sutherland Shire - East, New South Wales, Australia",-34.00172,151.22428,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
31594979,2019/07/21 9:46 AM AEST,2019-07-21,2019-07-20 23:46:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-08-27 05:53:38 UTC,2019-08-27 13:29:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/31594979,https://static.inaturalist.org/photos/49463827/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 12.4m DSC_7485,3,0,false,,"New South Wales, AU",-34.05724089,151.382689892,,"Sutherland Shire - East, New South Wales, Australia",-34.00172,151.22428,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
32575034,2019/09/07 1:23 PM AEST,2019-09-07,2019-09-07 03:23:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-09-12 08:12:30 UTC,2019-09-12 13:06:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/32575034,https://static.inaturalist.org/photos/51104790/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Steps. 13.1m DSC_7801,6,0,false,,"New South Wales, AU",-34.0424381782,151.3252094016,,"Sydney NSW, Australia",-34.0024,151.2255383333,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
34769650,2019/10/19 12:06 PM AEDT,2019-10-19,2019-10-19 01:06:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-10-23 04:47:11 UTC,2019-10-23 15:51:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34769650,https://static.inaturalist.org/photos/54762440/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 14m DSC_8434,3,0,false,,"New South Wales, AU",-34.023975467,151.2668326654,,"Sydney NSW, Australia",-34.0015116667,151.22408,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
34769654,2019/10/19 12:03 PM AEDT,2019-10-19,2019-10-19 01:03:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-10-23 04:47:15 UTC,2019-10-23 15:51:09 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/34769654,https://static.inaturalist.org/photos/54762451/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 13.6m DSC_8403,2,0,false,,"New South Wales, AU",-34.0681137114,151.3772503126,,"Sydney NSW, Australia",-34.0015116667,151.22408,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
35273904,2019/11/03 12:51 PM AEDT,2019-11-03,2019-11-03 01:51:00 UTC,Sydney,125670,andrewtrevor-jones,Andrew Trevor-Jones,2019-11-04 05:04:08 UTC,2019-11-06 03:26:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35273904,https://static.inaturalist.org/photos/55604744/medium.jpg,,"Actinopterygii, Animals, Fish, Phyllopteryx taeniolatus, Seahorses, Syngnathidae, Syngnathiformes, Vertebrata, Vertebrates, Weedy seadragon, pipefish and allies",Phyllopteryx taeniolatus at The Monument. 13.6m DSC_9337,3,0,false,,"New South Wales, AU",-34.1754556703,151.3906240712,,"Sydney NSW, Australia",-34.0015116667,151.2241616667,28874,,obscured,true,,,,Sutherland Shire - East,New South Wales,Australia,New South Wales,Sutherland Shire - East,Weedy Seadragon,Phyllopteryx taeniolatus,Weedy Seadragon,Actinopterygii,54536
